label,text
고혈압,"고혈압은 표적 장기 손상(심장, 뇌, 망막 혈관 및 말초 혈관 등 중요 장기의 고혈압에 의한 손상) 전까지는 특별한 증세가 없는 것이 보통이지만, 간혹 두통, 두근거림, 호흡곤란 등이 나타날 수 있습니다. "
고혈압성 심질환,"• 심부전이 생기면 호흡곤란, 하지부종, 만성피로, 소화불량, 야간 호흡곤란 등이 나타나지만, 어느 한 가지 증상을 특징적으로 말할 수 없는 경우가 많습니다.  • 협심증은 주로 달리거나 언덕을 오르거나 무거운 물건을 들고 걷는 등 신체활동이 증가할 때 가슴 중앙에 수분간 쥐어짜는 통증이 나타나고 휴식을 취하면 호전되는 특징이 있습니다. 그러나 가슴통증이 가라앉지 않고 20분이상 지속되면 심근경색 가능성이 있습니다. 협심증이나 심근경색은 급사의 가능성이 있으므로 되도록 빨리 병원에서 정확한 진단을 받아야 합니다. • 부정맥이 생기면 맥박이 불규칙하게 뛰고, 혈압이 낮아지며, 심장기능이 저하되는데 대표적인 형태는 심방세동입니다. 심방세동은 방치하면 심부전이나 뇌졸중을 일으키는 무서운 질환이지만, 초기에는 증상을 잘 느끼지 못해 진단과 치료가 너무 늦어지는 경우가 많습니다. "
골수염,"골수염 초기에는 그 부위가 아프고 붓고 열 감이 있으며, 피부가 빨갛게 변하고 체온도 상승하는 경우가 많습니다. 하지만 골수염이 만성화되면 고열이 나거나 붓고 아픈 급성 증상이 없는 경우도 상당히 많습니다. 피부에 난 아주 작은 구멍을 통해 고름이 새어 나오는데 양이 적어 아주 조금씩 거즈에 묻어 나오는 경우도 많습니다. 이때 항생제를 쓰고 소독을 하면 고름이 멈추고 한동안 잠잠하다 다시 고름이 나오는 일이 반복됩니다. 이러한 경과를 보이는 이유는 감염으로 인해 죽은 괴사 조직을 수술로 완전히 제거하지 않았기 때문입니다. 항생제로 인해 세균의 활동력이 일시적으로 약화되어 겉으로는 치료된 것처럼 보이지만 내부에는 감염의 뿌리가 남아 있는 것입니다. 고름이 나오는 부위를 째고 식염수로 씻어내는 절개 배농 수술이나 괴사된 감염 조직을 긁어내는 소파술을 시행한 후에도 감염이 재발하는 일이 잦습니다. 역시 감염된 조직을 근본적으로 제거하지 않았기 때문입니다. 이로 인해 골수염은 낫지 않는 병이라는 통념도 있지만, 원칙에 따라 잘 치료하면 대부분의 골수염은 완치할 수 있습니다. "
골절,"뼈가 부러지면 극심한 통증이 나타나며 동반되는 주요 증상은 다음과 같습니다. 통증 및 압통: 골절 부위의 부기(종창), 근육 경련, 골막의 손상에 의해 통증이 발생하고 골절 부위를 압박하거나 움직일 때 더욱 심해집니다.  정상 기능의 상실: 골절된 부위가 비정상적으로 흔들리고 주위 관절이 아파서 움직이지 못합니다. 골절로 인한 기형: 팔, 다리의 모양이 변합니다.  부종: 체액과 혈액이 손상 부위로 스며들어 팔, 다리가 붓습니다.  그 외에 감각 손상, 근육 경련, 마비 등이 올 수 있습니다. "
공수병(광견병),"잠복기는 평균 3~8주이나 아주 드물게 수 일 만에 발병하거나 수 년 후에야 발병하는 경우에 이르기까지 매우 다양합니다. 다친 정도나 부위에 따라서도 달라지는데, 머리에서 가까운 부위를 물리면 잠복기가 짧아집니다.      임상 증상으로 발병 초기에는 발열, 두통, 전신쇠약감, 불안감, 권태감, 물린 부위의 감각이상 등이 나타납니다. 발병 후기에는 불면증, 불안, 혼돈, 흥분, 부분적인 마비, 환청, 흥분, 타액, 땀, 눈물 등 체액 과다분비, 연하곤란, 물을 두려워하는 증상을 보입니다. 수일(평균 4일) 이내에 섬망, 경련, 혼미, 혼수에 이르며 호흡근 마비 또는 합병증으로 사망합니다. 합병증으로는 요붕증, 항이뇨호르몬 분비이상증후군(syndrome of inappropriate antidiuretic hormone secretion, SIADH), 급성 호흡곤란 증후군, 부정맥, 위장관 출혈, 장 마비, 혈소판 감소 등이 발생할 수 있습니다. "
과민성장증후군,"과민성장증후군의 전형적인 증상은 아랫배가 아프고, 배변 습관이 바뀌는 것입니다. 그러나 복통이 심해도 증상은 변을 보고 나면 대개 없어집니다. 점액질 변, 복부팽만이나 잦은 트림, 방귀, 전신피로, 두통, 불면, 어깨 결림 등의 증상도 나타나지만 몇 개월에서 몇 년씩 계속되더라도 몸 상태는 별 이상이 없습니다. 정상 배변은 사람에 따라 하루에 3번에서 일주일에 3번 정도지만 출혈이 없어야 하며, 변을 볼 때 경련성 복통이 없어야 합니다. 그러나 과민성장증후군 환자는 설사 혹은 변비가 있거나, 설사와 변비를 동시에 호소하거나 점액변을 봅니다.  설사우세형 과민성장증후군은 아침 기상 시, 또는 아침 식사 후에 설사가 악화되는데 과다한 점액을 포함한 묽은 대변을 3, 4회 본 후에 좋아지며, 그 후 하루 동안 편안해지는 경우가 많습니다. 그러나 소량의 음식이나 장내의 가스로도 증세가 악화될 수 있습니다. 또한, 변비 또는 변비와 설사가 동반되는 만성 복통이 생길 수도 있습니다. 복통은 가벼운 스트레스나 식후에도 유발될 수 있고, 배변 후에도 잔변감을 동반할 수 있습니다. 그 외의 증상으로 명치 작열감, 복부팽만감, 요통, 무력감, 실신, 심계항진 등이 있을 수 있습니다. "
광동주혈선충증,"보통 1-30일 정도의 잠복기를 거치고 난 후 발열, 두통, 목덜미 경직, 구역, 구토, 지각이상, 근연축 , 사지마비 등의 호산구성 수막염 증상이 발생합니다. 또한, 눈부심, 시력 감퇴, 복시, 안와 후방의 통증 등의 안구감염 증상이 나타날 수 있습니다. "
간농양,"화농성 간농양이 생기면 세균 또는 기생충에 의한 간내 고름 형성과 이로 인한 염증으로 인해 다양한 임상적 증상과 증후가 나타나게 됩니다. ? 발열(90%) ? 복부 통증 및 압통(55~74%) ? 오한(38~49%) ? 식욕부진(38%) ? 체중감소(25~43%) ? 구역과 구토(28~43%) ? 허약감과 권태감(30%) 상복부를 눌렀을 때 통증이 있으며 간이 커져 있거나 황달(빌리루빈이라는 색소가 피부에 침착되어 얼굴이나 몸이 노랗게 되는 것)이 나타나기도 합니다. 대개 2주 이내에 이런 증상이 나타나지만, 어떤 경우에는 5~6개월 후에 증상이 나타나기도 합니다. 아메바성 간농양의 증상과 증후도 화농성 간농양과 거의 비슷합니다. 화농성 간농양보다는 증상이 약간 덜하며 발열 및 오한, 무기력, 구역 및 구토, 식욕 부진, 체중감소 등을 보일 수 있습니다. 일부 환자는 가슴에 통증을 느끼거나 기침, 호흡 곤란 등을 호소하기도 합니다. 설사가 있는 경우는 20% 전후로 흔하지 않습니다. 간이 커져 있거나 오른쪽 상복부를 눌렀을 때 통증이 있기도 합니다. 황달은 화농성 간농양에 비해 다소 적어 5~8% 정도에서 나타납니다. "
간염,"바이러스 간염의 주요 증상은 피로감, 졸음 및 식욕 부진같은 비특이적인 전신 증상과 함께, 짙은 갈색 소변과 눈의 흰자위와 피부가 노랗게 변하는 황달과 오른쪽 상복부의 통증같은 간염의 특징적인 증상이 있습니다.   만성 바이러스 간염의 증상은 무증상 감염에서부터 말기 간부전까지 다양합니다. 만성 간염으로 진행한 환자의 대부분은 서서히 증상을 경험하게 됩니다. 1. 만성 간염의 일반적인 증상 만성 바이러스 간염의 증상은 무증상 감염에서부터 말기 간부전까지 다양합니다. 만성 간염 초기에는 대부분 특별한 증상이 없으며 질환이 진행하면서 서서히 증상을 경험하게 됩니다. 간염과 관련된 증상으로는 만성 피로가 가장 흔합니다. 만성 간염이 진행된 경우 간헐적 또는 지속적 황달이 오게 되며 식욕 부진, 구역 또는 구토를 호소하는 경우도 있습니다.  2. 만성 간염의 합병증과 관련된 증상  1) 간경화(간경변증)의 증상  간경화(간경변증)로 인해 발생하는 대표적인 증상인 황달은 짙은 갈색 소변과 눈의 흰자위와 피부가 노랗게 변하는 증상을 말합니다. 복수가 차면 복부 팽만감을 느끼게 되고 이로 인해 식욕 부진이 더욱 심해지기도 합니다. 간경화(간경변증)가 진행하면서 식도 또는 위 정맥이 늘어나는 정맥류가 발생하기도 하며, 이는 간경화(간경변증) 환자에서 심각한 위장관 출혈의 원인이 됩니다. 또한 간 기능이 나빠지면서 간성 혼수가 발생하기도 하는데 시간, 장소, 사람에 대한 지남력이 떨어지고 심한 경우 의식이 흐려지는 증상이 발생하기도 합니다.  2) 간암(간세포암종)의 증상  진행성 간암으로 진행하기 전까지는 간암 환자의 대부분은 간암과 관련된 특별한 증상을 느끼지 않습니다. 간암이 진행하면서 식욕 부진이 심해져서 식사량이 줄고 이에 따라 체중이 감소하는 경우도 있으나, 간경화(간경변증)가 동반된 경우가 많아 복수가 차면 체중이 오히려 늘게 되는 경우도 있습니다. 증상이 발현하는 진행 간암 상태로 진단되는 경우, 효과적인 치료를 기대하기 어렵고 임상 경과가 매우 좋지 못하므로 간암의 고위험군인 만성 간염 환자는 주기적인 간암 감시 검사를 반드시 받아야 합니다. "
감기,"감기의 주요 증상은 콧물, 코막힘, 재채기, 인후통, 기침입니다. 주로 코, 인두부, 인후부 등 상기도에 국한됩니다. 발열은 유아와 소아가 성인에 비해 더 흔하게 발생합니다.  인후통, 권태감, 발열이 시작된 후 하루나 이틀이 지나면 콧물, 코막힘, 기침이 발생합니다. 인후부의 동통(쑤시고 아픔), 건조감, 이물감도 느낄 수 있습니다.  증상은 시작된 후 2~3일까지 최고로 심해진 후 1주 정도가 지나면 대부분 사라집니다. 일부 환자에게서는 증상이 2주까지 지속되기도 합니다. 감기로 인해 인후부가 손상되기도 하는데, 특히 건조한 계절에 감기로 손상된 인후부가 정상으로 회복이 되지 않으면 기침, 가래, 후두부의 이물감이 3주 이상 지속되기도 합니다. 흡연자의 경우 기침이 좀 더 심하고 오래 지속됩니다. 비염이 있는 경우 후비루 증후군이 지속되는 경우가 있고 부비동염, 천식과 유사한 증상을 보이기도 합니다.  원인 바이러스가 같을지라도 나이에 따라 발생 질환에 다소 차이가 있습니다. 소아에서 바이러스 폐렴, 후두 크루프(상기도 막힘), 세기관지염을 일으키는 파라인플루엔자 바이러스와 호흡기 세포 융합 바이러스는 성인에서는 감기만을 일으킵니다. "
감염단핵구증,"신생아나 소아는 엡스타인-바 바이러스에 감염되어도 대부분 증상이 없거나 가볍습니다. 후진국이나 개발도상국 혹은 위생 상태가 좋지 않은 환경에서는 대부분 신생아나 소아기에 엡스타인-바 바이러스에 감염되기 때문에 청소년이나 성인이 감염되는 경우는 거의 없습니다. 하지만 선진국이나 청결한 환경에 사는 사람들은 청소년기나 성인이 되어 엡스타인-바 바이러스에 처음 감염되는 경우가 흔하고, 이런 경우 증상을 동반한 감염단핵구증이 발생할 수 있습니다.  젊은 성인이 엡스타인-바 바이러스에 감염되면 4-6주간의 무증상 잠복기를 거쳐 피로감, 권태감 및 근육통이 약 1-2주 동안 지속됩니다. 이후 발열, 인후통 및 림프절 비대가 발생합니다. "
감염성심내막염,"급성 심내막염이 생기면 발열, 식은땀, 근육통, 전신무력감 등 감기와 비슷한 증상이 나타납니다. 만성 심내막염은 수개월에 걸쳐 증상이 나타나는데 오한, 발열, 피로, 체중 감소, 근육통, 관절통 등이 생길 수 있고, 심부전이 동반되면 몸이 붓고 숨이 차며 분홍빛의 가래가 나올 수 있습니다. 심장 질환이 있는 사람에게서 원인 불명의 열이 4~5일 이상 지속되면 감염성 심내막염의 가능성을 반드시 염두에 두어야 합니다. 염증 반응으로 생긴 증식물로 인해 판막이나 심장 근육이 손상될 수 있으며, 판막 손상으로 인해 새로운 심잡음이 들릴 수 있고 심부전이 동반될 수 있습니다. 50% 정도의 환자에서는 떨어져 나온 증식물이 여러 장기(뇌, 폐, 신장, 비장, 피부)로 가는 혈관을 막아 색전증이 생길 수 있습니다. 막힌 혈관 이후 부위는 혈액 공급이 되지 않아 조직이 죽는데, 특히 뇌혈관을 막으면 뇌경색이나 뇌농양이 발생해 신체 일부가 마비될 수 있습니다. 또한 세균에 대한 다양한 면역 반응 중에 생성된 물질들이 조직에 침착하여 관절염, 사구체 신장염 등이 생기기도 합니다. 그 외에 손바닥이나 발바닥, 구강의 점막에 붉은 반점이 생길 수 있고, 손가락이나 발가락에 통증을 동반한 결절이 생기기도 합니다. "
갑상선 결절,"대부분의 갑상선 결절은 별다른 증상이 없습니다. 과거에는 비교적 큰 결절이 되어서 환자 스스로 갑상선의 결절을 만지게 되거나 거울을 보는 중 앞쪽 목 부위 혹을 발견하여 병원을 찾는 경우가 대부분이었습니다. 그러나 최근에는 초음파 검사기기의 보급이 보편화되고 활용이 늘어남에 따라서 상당수의 갑상선 결절이 밖에서 만져지거나 튀어나와 보이기 전에 건강검진을 통해 발견되는 경우가 많아졌습니다. 대부분의 갑상선 결절은 갑상선호르몬을 분비하지 않지만 일부 갑상선 결절은 갑상선호르몬을 분비하는 세포로 이루어진 경우가 있으며 이를 기능성 갑상선 결절이라고 합니다. 이 경우 암의 가능성은 오히려 매우 떨어지는 것으로 알려져 있습니다. 기능성 갑상선 결절은 요오드 결핍 지역에서 주로 발견됩니다. 우리나라와 같이 요오드의 섭취가 풍부한 지역에서는 대부분 갑상선호르몬을 분비하지 않는 비기능성 갑상선 결절이고 기능성 갑상선 결절은 매우 드뭅니다. 일부의 환자는 결절이 갑자기 커지는 경우 경부, 턱 그리고 귀 부위에 통증을 호소하기도 합니다. 결절이 매우 큰 경우에는 ‘삼키기 곤란’을 유발하거나 앞쪽 목 부위 불편감을 유발할 수 있습니다. 기도를 압박하는 경우에는 ‘호흡 곤란’을 유발합니다. 드물지만 결절이 성대 근처의 신경을 자극하는 경우 목소리의 변화를 일으킬 수도 있습니다. 다음과 같은 경우가 동반되는 경우에는 악성의 가능성이 있으므로 적극적으로 검사를 시행하여야 합니다. "
